lon,lat,Grade,ActiveTeams,InactiveTeams,School,Local District,Hosting,Grants,VIQC,VRC,Workshop,NumberofteamsVEXIQESLeague,EventDatesVEXIQESLeague,EventWebsiteVEXIQESLeague,NumberofteamsVEXIQMSLeague,EventDatesVEXIQMSLeague,EventWebsiteVEXIQMSLeague,NumberofteamsVEXIQESMSLeague,Event DatesVEXIQESMSLeague,EventWebsiteVEXIQESMSLeague,NumberofteamsVEXIQESTournament,EventDatesVEXIQESTournament,EventWebsiteVEXIQESTournament,NumberofteamsVEXIQMSTournament,EventDatesVEXIQMSTournament,EventWebsiteVEXIQESTournament,NumberofteamsVEXIQESMSTournament,EventDatesVEXIQESMSTournament,EventWebsiteVEXIQESMSTournament,workshopDates
-118.2854840101,33.826558768,Middle,"14140B, 14140A",,Stephen M. White Middle School,South,Yes,yes,Yes,yes,,,,,,,,,,,,,,,,,,,,
-118.2730849858,34.0486905197,Elementary,"14952B, 14952A",,10th Street Elementary School,Central,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.288213662,33.9859858392,High,,,Augustus F. Hawkins High School,West,Yes,,,,,,,,,,,,,,,,,,,,,,,
-118.421014916936,34.2884994923748,High,,,Cesar E Chavez Learning Academies (CCLA),Northeast,Yes,,,,,,,,,,,,,,,,,,,,,,,
-118.2734113099,33.9907690477,Elementary,"19810C, 19810B, 19810A",,Estrella Elementary School,Central,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1831605167,33.9875499531,span,"10946F, 10946E, 10946D, 10946C, 10946B, 10946A",,Maywood Center for Enriched Studies,East ,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.209656137028,34.0376081859591,High,,,Boyle Heights STEM Magnet HS,East,Yes,,,,,,,,,,,,,,,,,,,,,,,
-118.4773571306,34.2521567354,Elementary,"91343D, 91343C, 91343B, 91343A",,Vintage Math/Science/Technology Magnet School,Northwest,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5054285927,34.1937722735,Middle,"11108A, 11108B,11108C,11108D","11108E, 11108F,11108G",William Mulholland Middle School,Northwest,Yes,,Yes,,,36,"10/13/2022, 11/3/2022, 12/1/2022, 1/20/2023",,,,,,,,,,,36,2/4/2023,,,,,
-118.5864111385,34.2536220979,High,,,Chatsworth High School,Northwest,Yes,,,,,,,,,,,,,,,,,,,,,,,
-118.4348564525,34.0301697734,Middle,94389A,,Daniel Webster Middle School ,West,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1832146645,34.1194612551,Middle,39340A,,Luther Burbank Middle School,Central,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4458399206,34.0013819178,Middle,"66521B, 66521A, 12566A",,Mark Twain Middle School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2722532668,33.9401936789,Elementary,,,107th Street Elementary School,South,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2618237175,33.9373690235,Elementary,97979A,,109th Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2526273253,33.9339187877,Elementary,26007Z,,112th Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2612227223,33.9289950236,Elementary,5863T,,116th Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2719534405,33.9266056399,Elementary,,,118th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2673813673,33.9217548118,Elementary,"122B, 122A",,122nd Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2896858252,33.9096856731,Elementary,,,135th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3059009815,33.8937096999,Elementary,,,153rd Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3168623338,33.8892829976,Elementary,,,156th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2873405384,33.7302018005,Elementary,,,15th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3061118677,33.8625091967,Elementary,"18601B, 18601A",,186th Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2044090101,34.0411939761,Elementary,"38361B, 38361A",,1st Street Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2493595826,34.0226382148,Elementary,,,20th Street Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2816515456,33.8143877961,Elementary,,,232nd Place Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3106830088,34.0351983705,Elementary,,,24th Street Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2609607795,34.0188709916,Elementary,,,28th Street Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2165974897,34.045140197,Elementary,,,2nd Street Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2826279034,34.0248913108,Elementary,,,32nd USC Performing Arts,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3349443589,34.0705982378,Elementary,7110A,,3rd Street Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3216744357,34.0065227385,Elementary,88015A,,42nd Street Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2616882054,33.9987833232,Elementary,49491A,,49th Street Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1534473804,34.0288383011,Elementary,,,4th Street Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2879976081,33.9965120407,Elementary,34459G,,52nd Street Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3432294326,33.9921831098,Elementary,,,54th Street Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.3200337095,33.9865410894,Elementary,,,59th Street Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2823330519,33.9845980604,Elementary,"61326B, 61326A",,61st Street Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.268117241,33.9797042793,Elementary,,,66th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2844395539,33.9775102788,Elementary,,,68th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3239107746,34.0267722254,Elementary,,,6th Avenue Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.3162304503,33.9727506766,Elementary,,,74th Street Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2749771512,33.9718930892,Elementary,,,75th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.311238455,33.7383375677,Elementary,,,7th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2367262392,33.9530334514,Elementary,64652A,,92nd Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.268223453,33.9512917558,Elementary,2327A,,93rd Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2945702399,33.9492016611,Elementary,"90044C, 90044B",,95th Street Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2478925241,33.9501097581,Elementary,70364A,,96th Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2584957721,33.9465333709,Elementary,,,99th Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2483871171,34.0389826682,Elementary,,,9th Street Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2036297494,34.0749575902,High,,,Abraham Lincoln High School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.181511651,34.0852794598,span,,,Academia Semillas del Pueblo,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2683231627,33.9356276983,High,,,Alain Leroy Locke College Preparatory Academy,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2204989819,34.069283984,Elementary,2146A,,Albion Street Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2064195888,34.1106305497,Elementary,,,Aldama Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3122784513,33.793204185,Middle,,,Alexander Fleming Middle School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3916149955,34.034321673,High,,,Alexander Hamilton High School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2995690248,34.078058704,Elementary,"37296C, 37296B, 37296A",,Alexandria Avenue Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5519466069,34.2518749378,Middle,,,Alfred Bernhard Nobel Charter Middle School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.251892553,34.102127108,Elementary,,,Allesandro Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.4568051781,34.232169525,Elementary,,,Alta California Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.338764621,34.043196003,Elementary,,,Alta Loma Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.1860873904,34.0246392839,Elementary,,,Amanecer Primary Center,East ,,,,,,,,,,,,,,,,,,,,,,,,
-118.2707412077,33.8784646517,Elementary,,,Ambler Avenue Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2933956652,33.8957559107,Elementary,,,Amestoy Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.5145747374,34.2042070046,Elementary,"91343D, 7364A",,Anatola Avenue Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5145841797,34.2549101532,Elementary,"54758A, 37350B",,Andasol Avenue Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4420386554,34.1964854586,Elementary,,,Andres & Maria Cardenas Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.2590054781,33.8294477219,Middle,,,Andrew Carnegie Middle School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3219679368,33.9957879378,Elementary,72667A,,Angeles Mesa Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2301704399,34.0645835073,Elementary,,,Ann Street Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2518405363,33.854421427,Elementary,"19410X, 19410A",,Annalee Avenue Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1866141282,34.1286586613,Elementary,,,Annandale Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.1813026054,34.0467412926,Elementary,,,"Anton, William R. Elementary School",East,,,,,,,,,,,,,,,,,,,,,,,,
-118.3073841792,34.2559700862,Elementary,,,Apperson Street Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.225438436,34.0950257682,Elementary,,,Aragon Avenue Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.441900439,34.2504301703,High,,,Arleta High School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.3252965918,34.0413338982,Elementary,,,Arlington Heights Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.3825356197,34.2150579939,Elementary,,,Arminta Street Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.2043395645,34.1019208797,Elementary,"31807A, 21903A",,Arroyo Seco Museum Science Magnet,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2483494203,34.0037346934,Elementary,"2219D, 2219C, 2219B, 2219A",,Ascot Avenue Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1971228289,33.9843078895,Elementary,,,Aspire Antonio Maria Lugo Academy,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.1891328569,33.9519453474,Elementary,,,Aspire Firestone Academy,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.1892272936,33.9519361518,Elementary,,,Aspire Gateway Academy,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2747700421,33.9873923785,Elementary,,,Aspire Inskeep Academy,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.234166771,33.9780878549,Elementary,,,Aspire Junior Collegiate Academy,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2339414883,33.977260399,Elementary,,,Aspire Public Schools,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2746842087,33.9874813366,Elementary,,,Aspire Slauson Acadeny,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2748617201,33.9874190728,Elementary,,,"Aspire Tate, Juanita Academy",South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2337420867,33.9784445175,Elementary,,,Aspire Titan Academy,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.253780337401,34.1153195152465,Elementary,2233A,,Atwater Avenue Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3281857501,34.0087328034,Middle,,,Audubon Middle School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2571725934,33.9951547158,Elementary,,,Aurora Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2693400099,33.9051637805,Elementary,,,Avalon Gardens Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.502785969,34.2491544314,Elementary,,,Balboa Gifted/High Ability Magnet Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.3653163521,34.0227371603,Elementary,"5421B, 5421A",,Baldwin Hills Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2997678931,33.746519624,Elementary,,,Bandini Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2683285696,33.9039770984,span,,,Banneker Special Education Center ,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2886851788,33.7468844081,Elementary,,,Barton Hill Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.4768413686,34.1957873345,Elementary,"91343D, 38A",,Bassett Street Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.438095934,34.2479055115,Elementary,"23975B, 23975A",,Beachy Avenue Elementary School,Northeast,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5489658908,34.2672678232,Elementary,,,Beckford Charter for Enriched Studies,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.4433341352,34.002419227,Elementary,2342A,,Beethoven Street Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1899402645,33.97464178,High,,,Bell High School ,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2805290952,34.0795790242,Elementary,,,Bellevue Primary Center,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3986141906,34.1931766368,Elementary,,,Bellingham Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.2629553516,34.0617061305,High,,,Belmont High School ,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.1863632072,34.0360649048,Elementary,21700A,,Belvedere Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1820839979,34.0398513717,Middle,"76464B, 76464A",,Belvedere Middle School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.198802423,34.1156569892,High,,,Benjamin Franklin High School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2942837785,34.0495257756,Middle,,,Berendo Middle School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.5252155773,34.1986831216,Elementary,5958A,,Bertrand Avenue Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2552545355,34.0663241008,Elementary,,,Betty Plasencia Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3109986345,34.0233659643,Elementary,,,Birdielee V. Bright Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.5045446506,34.1889999805,High,,,Birmingham High School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.5417756685,34.2147010483,Elementary,,,Blythe Street Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2594862331,33.8286355093,Elementary,"21929B, 21929A",,Bonita Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2115186525,34.0787806347,span,"94119B, 94119A",,Boys Academic Leadership Academy,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4152325079,33.9929061452,Elementary,,,Braddock Drive Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.3646933476,34.2773085617,Elementary,"36699D, 36699C, 36699B",,Brainard Elementary School,Northeast,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2133492349,34.0423265378,Elementary,,,Breed Street Elementary School ,East ,,,,,,,,,,,,,,,,,,,,,,,,
-118.4739868521,34.0502908852,Elementary,,,Brentwood Elementary Science Magnet,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2168769088,34.0527973318,Elementary,60533A,,Bridge Street Elementary School,East,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2627612659,33.8017103295,Elementary,"93467B, 93467A, 61682B, 61682A",,Broad Avenue Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2397065242,33.8543960783,Elementary,"14283B, 14283A",,Broadacres Avenue Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4615988819,33.9981301481,Elementary,,,Broadway Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.462908741,34.0440942023,Elementary,90025A,,Brockton Avenue Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1668179979,34.0404823704,Elementary,"2562B, 2562A",,Brooklyn Avenue Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1926224921,33.94505517,Elementary,"30146B, 30146A",,Bryson Avenue Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2063876232,34.1194790962,Elementary,,,Buchanan Street Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2954893099,33.987000358,Elementary,89915A,,Budlong Avenue Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3990860913,34.1708319845,Elementary,,,Burbank Boulevard Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.441771899,34.220017952,Elementary,,,Burton Street Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.1889948792,34.1025962735,Elementary,,,Bushnell Way Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2933769283,33.7373809497,Elementary,,,Cabrillo Avenue Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3053851714,34.0708257941,Elementary,,,Cahuenga Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.629803708,34.1587934134,Elementary,2704A,,Calabash Charter Academy,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5421484489,34.2382265488,Elementary,,,Calahan Community Charter School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.5651888638,34.1821231535,Elementary,,,Calvert Charter for Enriched Studies,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.3818410209,34.206099458,Elementary,,,Camellia Avenue Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.3903146521,34.0507747839,Elementary,,,Canfield Avenue Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.6051452079,34.2057765864,Elementary,,,Canoga Park Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.6054953093,34.1950829695,High,,,Canoga Park High School ,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.5252252654,34.2186586246,Elementary,"91343D, 21390A",,Cantara Street Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4298477961,34.2341129219,Elementary,22112A,,Canterbury Avenue Elementary School,Northeast,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5122086821,34.031883879,Elementary,,,Canyon Charter Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.6168842631,34.2174175464,Elementary,,,Capistrano Avenue Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2828571553,33.8225334197,Elementary,,,Caroldade Learning Community School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3921510068,34.1412436556,Elementary,"86273E, 86273D, 86273C, 86273B, 86273A",,Carpenter Community Charter School,Northeast,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2755807181,33.8238636688,High,,,Carson High School ,South,,,,,Yes,,,,,,,,,,,,,,,,,,,
-118.2751348933,33.8327521143,Elementary,"18000B, 18000A",,Carson Street Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3195364809,34.0392921992,Elementary,,,Carson-Gore Academy of Environmental Studies,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.369197471,34.0597525194,Elementary,,,Carthay Center Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2396557093,34.0644700303,Elementary,"70178B, 70178A",,Castelar Street Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3982731828,34.0385069925,Elementary,,,Castle Heights Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.5474374173,34.2940374736,Elementary,"19010X, 19010V, 19010M, 19010G, 19010B, 19010A",,Castlebay Lane Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2706749981,33.8116324345,Elementary,,,Catskill Avenue Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2901945079,34.0642183415,Middle,,,Central Los Angeles Area New Middle School 3,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.319212553,33.9372273881,Elementary,,,Century Park Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.1675590572,34.0935802505,Elementary,"74277B, 74277A",,Cesar Chavez Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4394675493,34.1665142962,Elementary,,,Chandler Learning Academy,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.3130406084,33.8957151882,Elementary,,,Chapman Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3081375204,34.0704598164,Elementary,,,Charles H. Kim Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.4068230298,34.271925911,Middle,,,Charles Maclay Middle School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.2480943943,33.960984828,Middle,,,Charles R. Drew Middle School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2816898535,33.9477851636,Elementary,"36550B, 36550A",,Charles W. Barrett Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2797292659,34.0605882799,Elementary,,,Charles White Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.4196991537,34.0175181248,Elementary,26165R,,Charnock Road Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
