lon,lat,Grade,ActiveTeams,InactiveTeams,School,Local District,Hosting,Grants,VIQC,VRC,Workshop,NumberofteamsVEXIQESLeague,EventDatesVEXIQESLeague,EventWebsiteVEXIQESLeague,NumberofteamsVEXIQMSLeague,EventDatesVEXIQMSLeague,EventWebsiteVEXIQMSLeague,NumberofteamsVEXIQESMSLeague,Event DatesVEXIQESMSLeague,EventWebsiteVEXIQESMSLeague,NumberofteamsVEXIQESTournament,EventDatesVEXIQESTournament,EventWebsiteVEXIQESTournament,NumberofteamsVEXIQMSTournament,EventDatesVEXIQMSTournament,EventWebsiteVEXIQESTournament,NumberofteamsVEXIQESMSTournament,EventDatesVEXIQESMSTournament,EventWebsiteVEXIQESMSTournament,workshopDates
-118.3071799404,34.0192679973,span,,,James A. Foshay Learning Center,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.1578100037,34.0257452364,High,,,James A. Garfield High School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.5715507375,34.2144862214,Middle,44071A,,James Jordan Middle School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4165914034,34.1965007464,Middle,,,James Madison Middle School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.4770230452,34.238568011,High,,,James Monroe High School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.5702059885,34.2044447804,Middle,,,John A. Sutter Middle School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2741142753,34.0299240623,Middle,"91530B, 91530A",,John Adams Middle School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4104307516,34.1829800398,Elementary,,,John B. Monlux Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.3362452198,34.0637833862,Middle,,,John Burroughs Middle School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2691885145,33.9700652391,High,,,John C. Fremont High School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.4970621762,34.2956240062,High,,,John F. Kennedy High School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.4043584284,34.2229815764,High,,,John H. Francis Polytechnic High School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.2695287873,34.0548509703,Middle,,,John H. Liechty Middle School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.277522045,34.1081602034,High,,,John Marshall High School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2924405184,33.9869868471,Middle,,,John Muir Middle School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2936321056,34.0267520507,Elementary,,,John W. Mack Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.327202992,34.0428221789,Middle,"33455B, 33455A",,Johnnie L. Cochran Jr. Middle School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2365066146,33.969791993,High,,,Jordan High School ,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3175656215,34.0948540199,Middle,,,Joseph Le Conte Middle School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2467186471,33.9563662426,Elementary,,,Judith F. Baca Arts Academy,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3938005483,34.2103318416,Elementary,,,Julie Korenstein Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.6355106731,34.2157418095,Elementary,,,Justice Street Academy Charter School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.427874420123,33.9587763196953,Middle,"57346B, 57346A",,Katherine Johnson STEM Academy,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4890522372,34.0709121565,Elementary,,,Kenter Canyon Charter Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.4050280849,33.9621654205,Elementary,"4712C, 4712B, 4712A",,Kentwood Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4583374087,34.1677739121,Elementary,,,Kester Avenue Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.3029548668,34.0918702732,Elementary,"40098B, 40098A",,Kingsley Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4296586464,34.1906784157,Elementary,,,Kittridge Street Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.4926466558,34.2852655855,Elementary,91344K,,Knollwood Preparatory Academy,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.30598756,33.9578439162,Elementary,4786A,,La Salle Avenue Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2806060816,34.0667078704,Elementary,,,Lafayette Park Primary Center,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.5015138184,34.1924127851,span,,,Lake Balboa Magnet,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2710848058,34.0682287731,Elementary,,,Lake Street Primary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.4929751123,34.1484253862,Elementary,,,Lanai Road Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.4703206019,34.2311269693,Elementary,,,Langdon Avenue Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.3768700645,34.166590332,Elementary,,,Lankershim Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.4592628591,34.2467690869,Elementary,"50576B, 50576A",,Lassen Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2027401935,34.0918463038,Elementary,"83206B, 83206A",,Latona Avenue Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3631179445,34.0903207963,Elementary,,,Laurel Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2616538927,33.8562551976,Elementary,"19302B, 19302A",,Leapwood Avenue Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1788956362,33.9415160405,High,,,Legacy High School Complex,East ,,,,,,,,,,,,,,,,,,,,,,,,
-118.3007439628,33.7247816335,Elementary,,,Leland Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.5144210332,34.1936506263,Elementary,"91343D, 11206A ",,Lemay Street Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2964931977,34.0217157854,Elementary,,,Lenicia B. Weemes Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2858635654,34.0515427981,Elementary,,,Leo Politi Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2880478861,34.0935888813,Elementary,,,Lexington Avenue Primary Center,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2218899638,33.9618927614,Elementary,17228A,,Liberty Boulevard Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.446068907,34.2408922248,Elementary,,,Liggett Street Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2409269156,33.9865957692,Elementary,17483A,,Lillian Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5821833091,34.2257045563,Elementary,,,Limerick Avenue Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2339378938,33.9823932848,High,,,Linda Esperanza Marquez High School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.6473050358,34.1835838769,Elementary,,,Lockhurst Drive Charter Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2883622182,34.089572618,Elementary,,,Lockwood Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2577855395,34.079013651,Elementary,,,Logan Street Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.1999768462,33.9913496573,Elementary,37075A,,Loma Vista Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3203096955,33.8015965709,Elementary,,,Lomita Elementary M/S/T Magnet,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2888992764,33.9694471379,Elementary,"83077B, 83077A, 52166A, 39608A",,Loren Miller Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2027466489,34.0257732387,Elementary,24329A,,Lorena Street Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2165771197,34.0886429943,Elementary,"50256B, 50256A",,Loreto Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5132592995,34.2169509809,Elementary,,,Lorne Street Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2636854458,33.9909400249,Middle,,,Los Angeles Academy Middle School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3715815683,34.043907758,span,,,Los Angeles Center for Enriched Studies,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.3057947285,34.048587143,Elementary,"8322B, 8322A",,Los Angeles Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3330663081,34.0556168152,High,,,Los Angeles High School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2931998561,34.1030647769,Elementary,"32867B, 32867A",,Los Feliz Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.245456296,33.9346663096,Elementary,5783A,,Lovelia P. Flournoy Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4212779371,33.9578543145,Elementary,8821A,,Loyola Village Elementary Fine/Performing Arts Magnet,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2090416275,33.9761374325,Elementary,96678A,,Lucille Roybal-Allard Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2796033504,34.0576667483,Elementary,,,MacArthur Park Elementary Visual & Performing Arts,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2144392992,33.9487545209,Elementary,,,Madison Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2884141724,34.0436431637,Elementary,,,Magnolia Avenue Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.5336617117,34.2217803826,Elementary,"7259X, 7259M, 7259K, 7259J, 80017B, 80017A, 80017B, 80017A, 7259G",,Magnolia Science Academy 7-Northridge,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2731196417,33.9947035812,Elementary,"44224B, 44224A",,Main Street Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1947128584,34.0447832678,Elementary,15051A,,Malabar Street Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2866213824,33.9591110173,Elementary,,,Manchester Avenue Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3106123415,33.9487467229,Elementary,,,Manhattan Place Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.292188021,34.0084561375,High,,,Manual Arts High School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2706144786,34.0158696989,Elementary,,,Maple Primary Center,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.4343131189,34.0163189957,Elementary,,,Mar Vista Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.1750822609,34.03589824,Elementary,,,Marianna Avenue Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.4208952376,33.9877904794,Middle,,,Marina del Rey Middle School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2991919288,34.0533233735,Elementary,,,Mariposa-Nabi Primary Center,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3436804937,34.0089754339,span,,,Marlton School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.5476278623,34.0458841265,Elementary,"5164C, 5164B, 5164A",,Marquez Charter School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1981060447,33.978843071,Elementary,,,Martha Escutia Primary Center,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.3083582372,34.0130049236,Elementary,,,Martin Luther King Jr. Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3643916735,34.0358318734,Elementary,"79783C, 79783B, 79783A",,Marvin Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2760001715,33.9779384395,Middle,"90003B, 90003A",,Mary Mcleod Bethune Middle School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1561950045,33.9391299585,Middle,2822G,,Mary R. Stauffer Middle School,Downey USD,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3799214193,34.1786321472,Elementary,,,Maurice Sendak Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.4953796747,34.2541632539,Elementary,,,Mayall Street Academy of Arts/Technology Magnet,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2648062181,34.0845819992,Elementary,,,Mayberry Street Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.1844901824,33.9935709523,Elementary,90270A,,Maywood Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2604633102,33.9681593048,Elementary,,,Mckinley Avenue Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3454202122,34.0843781937,Elementary,36771M,,Melrose Avenue Elementary Math/Science/Technology Magnet,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5602095895,34.2100011981,Elementary,"91335B, 91335A",,Melvin Avenue Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2898840772,34.0079794207,Elementary,,,Menlo Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2674680002,33.9575664286,High,,,Mervyn M. Dymally High School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2953606849,33.8254830638,Elementary,,,Meyler Street Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2755438263,34.0894875811,Elementary,,,Micheltorena Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3185674451,34.0319705953,span,90018A,,Mid-City's Prescott School of Enriched Sciences,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2278736352,33.9801639066,Elementary,,,Middleton Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2292818117,33.9794089021,Elementary,,,Middleton Primary Center,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.2608728779,34.0578897605,High,,,Miguel Contreras Learning Complex,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2188891791,33.9781287978,Elementary,78295A,,Miles Avenue Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2505029497,33.9840762151,Elementary,,,Miramonte Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.415124173,34.2446685674,Elementary,"83723B, 83723A",,Montague Charter Academy,Northeast,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2186466267,33.9448713611,Elementary,39201A,,Montara Avenue Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1967640388,34.1177383968,Elementary,,,Monte Vista Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.4353757615,34.3213102933,Elementary,,,Morningside Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.3035965478,34.269655616,Middle,,,Mount Gleason Middle School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.2160642564,34.1050249188,Elementary,,,Mount Washington Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2706324417,34.2582130667,Elementary,,,Mountain View Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.1935538333,34.0686229442,Elementary,,,Multnomah Street Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.1957839315,34.0601466193,Elementary,,,Murchinson Street Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.6051784554,34.2056959724,Elementary,,,N.E.W. Canoga Park Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.5473974021,34.2257838118,Elementary,98956N,,Napa Street Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3060341802,33.803070214,High,,,Narbonne High School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.5305628044,34.162561632,Elementary,,,Nestle Avenue Charter School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.6075354068,34.2240539684,Elementary,,,Nevada Avenue Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2468195346,34.0126936766,Elementary,83333A,,Nevin Avenue Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5239907039,34.1897758597,Elementary,,,Newcastle Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.552102165,34.2518477514,Middle,,,Nobel Middle School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.4616513302,34.2232378335,Elementary,,,Noble Avenue Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.4477986645,34.044427729,Elementary,,,Nora Sterry Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2989490681,34.0032221219,Elementary,33969A,,Normandie Avenue Elementary School,Central,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2931183968,33.7951459896,Elementary,,,Normont Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.3890782953,34.1658608531,High,,,North Hollywood High School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.5246783304,34.2453571412,High,,,Northridge Academy High School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.5252573097,34.2240320608,Middle,,,Northridge Middle School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2782748603,34.0354627844,Elementary,,,Norwood Street Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.1881131045,33.9815271248,Elementary,,,Nueva Vista Elementary School,East,,,,,,,,,,,,,,,,,,,,,,,,
-118.1563227742,33.9380203988,Elementary,79300A,,Old River Elementary School,Downey USD,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4494693185,34.3216540547,Middle,,,Olive Vista Middle School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.5060805356,34.2409289664,Middle,"11566E, 11566D, 11566C, 11566B, 11566A",,Oliver Wendell Holmes International Middle School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.1995244166,33.9793028465,span,17621A,,Orchard Academies 2C - Global Studies & Technology Academy,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4034126606,33.968263372,Middle,"90021X, 90021W",,Orville Wright Middle School STEAM Magnet,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4212213154,34.0384523001,Elementary,,,Overland Avenue Elementary School (withdrew),West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2237944127,33.9911745655,Elementary,82020B,,Pacific Boulevard School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4157596853,34.2705286866,Elementary,,,Pacoima Charter Elementary School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.4233394064,34.2501587299,Middle,,,Pacoima Middle School,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.5273561172,34.0455268449,Elementary,"90272B, 90272A",,Palisades Charter Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5304988255,34.0473740379,High,,,Palisades Charter High School ,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.4071206536,34.0258069345,Elementary,"22961B, 22961A",,Palms Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4165477279,34.0239017006,Middle,,,Palms Middle School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.4573838038,34.2271925127,Elementary,,,Panorama City Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.4493726095,34.2168431785,High,,,Panorama High School ,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.174050443,33.9604304398,Elementary,52185A,,Park Avenue Elementary School,East ,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3043671556,33.7533560007,Elementary,"90732B, 90732A",,Park Western Place Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2509418333,33.9702567715,Elementary,,,Parmelee Avenue Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.4992874326,34.2274132108,Elementary,,,Parthenia Street Elementary School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.4341353342,33.956555646,Elementary,"7751B, 7751A",,Paseo del Rey Elementary Natural Science Magnet,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5118968156,34.2591934426,Middle,11293A,,Patrick Henry Middle School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4952722284,34.0551720078,Middle,,,Paul Revere Charter Middle School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2621250981,33.7936402068,High,,,Phineas Banning High School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.2852800979,34.2534004085,Elementary,91042A,,Pinewood Avenue Elementary School,Northeast,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3174448193,34.0462724175,span,,,Pio Pico Span School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.2984058583,34.2655678441,Elementary,,,Plainview Academic Charter Academy,Northeast,,,,,,,,,,,,,,,,,,,,,,,,
-118.4094624341,33.9826044304,Elementary,57950A,,Playa Del Rey Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4243647723,33.9688325541,Elementary,,,Playa Vista Elementary School,West,,,,,,,,,,,,,,,,,,,,,,,,
-118.4600902571,34.2402420186,Elementary,"87259B, 87259A",,Plummer Elementary School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2902829475,33.7144309296,Elementary,,,Point Fermin Marine Science Magnet,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.6431384394,34.2092426391,Elementary,"60742F, 60742E. 60742D, 60742C, 60742B, 60742A",,Pomelo Community Charter School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.479868067,34.2627144036,Middle,,,Porter Middle School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.5816915837,34.2933931119,span,"12450B, 12450A, 12450P, 12450C",,Porter Ranch Community School,Northwest,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.5426740877,34.1668257865,Middle,,,Portola Middle School and Highly Gifted Magnet,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.3023451352,33.804593939,Elementary,,,President Avenue Elementary School,South,,,,,,,,,,,,,,,,,,,,,,,,
-118.4556776697,34.2353267241,Elementary,,,Primary Academy for Success School,Northwest,,,,,,,,,,,,,,,,,,,,,,,,
-118.2307444823,34.1188461328,span,,,PUC Santa Rosa Charter Academy,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3194857026,33.9118437728,Elementary,2153A,,Purche Avenue Elementary School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.3310229192,34.0525991836,Elementary,94007A,,Queen Anne Place Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2599108339,34.0142283087,Elementary,,,Quincy Jones Elementary School,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.2433890803,34.0592509012,High,,,Ramn C. Cortines School of Visual and Performing Arts ,Central,,,,,,,,,,,,,,,,,,,,,,,,
-118.3014372783,34.0987591898,Elementary,6178B 6178A,,Ramona Elementary School,West,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.4344776889,34.2151636404,Elementary,"82340B, 82340A",,Ranchito Avenue Elementary School,Northeast,,,Yes,,,,,,,,,,,,,,,,,,,,,
-118.2156748063,33.8342452707,span,"70081B, 70081A",,Rancho Dominguez Preparatory School,South,,,Yes,,,,,,,,,,,,,,,,,,,,,
